"BehaviorSpace results (NetLogo 6.1.1)"
"model.nlogo"
"vary-is-threshold-01"
"07/21/2020 12:07:30:807 +0100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"0","49","0","49"
"[run number]","initial-inf","duration","imposed-lockdown?","personal-protection?","isolate-symptomatics?","test-and-trace?","shield-vulnerable?","closed-system?","lose-immunity?","lockdown-threshold","protection-threshold","isolate-threshold","testtrace-threshold","shield-threshold","lockdown-strictness","protection-strength","isolation-strictness","travel-strictness","shield-adherance","sym-test-coverage","asym-test-coverage","p-infect-init","p-death","z-contact-min","asym-infections","incubation-mean","incubation-stdev","recovery-mean","recovery-stdev","death-mean","death-stdev","immunity-mean","iso-countdown-max","mean-iso-reduction","min-pxcor","min-pycor","max-pxcor","max-pycor","[step]","count susceptibles","count exposeds","count symptomatics","count asymptomatics","count recovereds","count deads","count.locked","currently-locked?","num-contacts","dead-0-29","dead-30-59","dead-60+","count-infecteds-0-29","count-infecteds-30-59","count-infecteds-60+"
"1","0.1","1","false","false","true","false","false","false","false","1","1","0","1","1","0","0","75","99","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","0","89910","90","0","0","0","0","0","false","0","0","0","0","0","0","0"
"1","0.1","1","false","false","true","false","false","false","false","1","1","0","1","1","0","0","75","99","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","1","89910","82","0","8","0","0","0","false","538433","0","0","0","1","2","1"
"1","0.1","1","false","false","true","false","false","false","false","1","1","0","1","1","0","0","75","99","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","2","89900","81","0","19","0","0","0","false","538433","0","0","0","2","4","3"
"1","0.1","1","false","false","true","false","false","false","false","1","1","0","1","1","0","0","75","99","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","3","89882","77","0","41","0","0","0","false","538433","0","0","0","8","8","3"
"1","0.1","1","false","false","true","false","false","false","false","1","1","0","1","1","0","0","75","99","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","4","89829","112","4","55","0","0","4","false","538433","0","0","0","13","16","6"
"1","0.1","1","false","false","true","false","false","false","false","1","1","0","1","1","0","0","75","99","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","5","89770","149","14","67","0","0","14","false","538385","0","0","0","18","27","10"
"1","0.1","1","false","false","true","false","false","false","false","1","1","0","1","1","0","0","75","99","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","6","89720","171","20","89","0","0","20","false","538265","0","0","0","20","36","20"
"1","0.1","1","false","false","true","false","false","false","false","1","1","0","1","1","0","0","75","99","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","7","89638","211","31","120","0","0","31","false","538194","0","0","0","33","46","30"
"1","0.1","1","false","false","true","false","false","false","false","1","1","0","1","1","0","0","75","99","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","8","89524","275","35","166","0","0","35","false","538061","0","0","0","49","60","36"
"1","0.1","1","false","false","true","false","false","false","false","1","1","0","1","1","0","0","75","99","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","9","89415","347","49","189","0","0","49","false","538018","0","0","0","65","75","42"
"1","0.1","1","false","false","true","false","false","false","false","1","1","0","1","1","0","0","75","99","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","10","89311","387","70","232","0","0","70","false","537855","0","0","0","84","100","57"
"1","0.1","1","false","false","true","false","false","false","false","1","1","0","1","1","0","0","75","99","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","11","89191","430","88","291","0","0","88","false","537623","0","0","0","101","135","70"
"1","0.1","1","false","false","true","false","false","false","false","1","1","0","1","1","0","0","75","99","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","12","89031","498","111","360","0","0","111","false","537421","0","0","0","131","161","88"
"1","0.1","1","false","false","true","false","false","false","false","1","1","0","1","1","0","0","75","99","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","13","88879","540","142","439","0","0","142","false","537155","0","0","0","175","197","107"
"1","0.1","1","false","false","true","false","false","false","false","1","1","0","1","1","0","0","75","99","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","14","88687","623","167","523","0","0","167","false","536808","0","0","0","208","238","129"
"1","0.1","1","false","false","true","false","false","false","false","1","1","0","1","1","0","0","75","99","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","15","88518","672","200","610","0","0","199","false","536532","0","0","0","255","283","152"
"1","0.1","1","false","false","true","false","false","false","false","1","1","0","1","1","0","0","75","99","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","16","88295","752","246","706","1","0","245","false","536180","0","0","0","301","338","178"
"1","0.1","1","false","false","true","false","false","false","false","1","1","0","1","1","0","0","75","99","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","17","88032","853","289","825","1","0","285","false","535678","0","0","0","352","397","207"
