"BehaviorSpace results (NetLogo 6.1.1)"
"model.nlogo"
"is-sv-ld-opt"
"07/24/2020 16:37:15:939 +0100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"0","49","0","49"
"[run number]","initial-inf","duration","imposed-lockdown?","personal-protection?","isolate-symptomatics?","test-and-trace?","shield-vulnerable?","closed-system?","lose-immunity?","lockdown-threshold","protection-threshold","isolate-threshold","testtrace-threshold","shield-threshold","lockdown-strictness","protection-strength","isolation-strictness","travel-strictness","shield-adherance","sym-test-coverage","asym-test-coverage","p-infect-init","p-death","z-contact-min","asym-infections","incubation-mean","incubation-stdev","recovery-mean","recovery-stdev","death-mean","death-stdev","immunity-mean","iso-countdown-max","mean-iso-reduction","min-pxcor","min-pycor","max-pxcor","max-pycor","[step]","count susceptibles","count exposeds","count symptomatics","count asymptomatics","count recovereds","count deads","count.locked","currently-locked?","num-contacts","dead-0-29","dead-30-59","dead-60+","count-infecteds-0-29","count-infecteds-30-59","count-infecteds-60+"
"1","0.1","0.5","true","false","true","false","true","false","false","1","1","0","1","0.25","75","0","75","99","50","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","0","89910","90","0","0","0","0","0","false","0","0","0","0","0","0","0"
"1","0.1","0.5","true","false","true","false","true","false","false","1","1","0","1","0.25","75","0","75","99","50","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","1","89910","83","0","7","0","0","0","false","538610","0","0","0","1","1","2"
"1","0.1","0.5","true","false","true","false","true","false","false","1","1","0","1","0.25","75","0","75","99","50","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","2","89908","79","0","13","0","0","0","false","538610","0","0","0","1","4","3"
"1","0.1","0.5","true","false","true","false","true","false","false","1","1","0","1","0.25","75","0","75","99","50","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","3","89894","77","0","29","0","0","0","false","538610","0","0","0","4","6","4"
"1","0.1","0.5","true","false","true","false","true","false","false","1","1","0","1","0.25","75","0","75","99","50","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","4","89863","89","1","47","0","0","1","false","538610","0","0","0","7","12","5"
"1","0.1","0.5","true","false","true","false","true","false","false","1","1","0","1","0.25","75","0","75","99","50","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","5","89818","112","8","62","0","0","8","false","538598","0","0","0","10","24","10"
"1","0.1","0.5","true","false","true","false","true","false","false","1","1","0","1","0.25","75","0","75","99","50","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","6","89743","165","13","79","0","0","13","false","538515","0","0","0","16","32","16"
"1","0.1","0.5","true","false","true","false","true","false","false","1","1","0","1","0.25","75","0","75","99","50","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","7","89677","202","25","96","0","0","25","false","538455","0","0","0","32","40","23"
"1","0.1","0.5","true","false","true","false","true","false","false","1","1","0","1","0.25","75","0","75","99","50","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","8","89602","250","35","113","0","0","35","false","538312","0","0","0","42","49","29"
"1","0.1","0.5","true","false","true","false","true","false","false","1","1","0","1","0.25","75","0","75","99","50","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","9","89517","282","42","159","0","0","42","false","538195","0","0","0","57","61","41"
