"BehaviorSpace results (NetLogo 6.1.1)"
"model.nlogo"
"p-inf-100"
"08/12/2020 17:09:01:491 +0100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"0","49","0","49"
"[run number]","initial-inf","duration","imposed-lockdown?","personal-protection?","isolate-symptomatics?","test-and-trace?","shield-vulnerable?","closed-system?","lose-immunity?","lockdown-threshold","protection-threshold","isolation-threshold","testtrace-threshold","shield-threshold","lockdown-strictness","protection-strength","isolation-strictness","travel-strictness","shield-adherance","sym-test-coverage","asym-test-coverage","p-infect-init","p-death","z-contact-min","asym-infections","incubation-mean","incubation-stdev","recovery-mean","recovery-stdev","death-mean","death-stdev","immunity-mean","iso-countdown-max","mean-iso-reduction","min-pxcor","min-pycor","max-pxcor","max-pycor","[step]","count susceptibles","count exposeds","count symptomatics","count asymptomatics","count recovereds","count deads","count.locked","currently-locked?","num-contacts","dead-0-29","dead-30-59","dead-60+","count-infecteds-0-29","count-infecteds-30-59","count-infecteds-60+"
"1","0.1","0.5","false","false","false","false","false","false","false","1","1","1","1","1","0","0","0","99","0","0","0","100","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","2","0","0","299","299","0","89910","90","0","0","0","0","0","false","0","0","0","0","0","0","0"
"1","0.1","0.5","false","false","false","false","false","false","false","1","1","1","1","1","0","0","0","99","0","0","0","100","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","2","0","0","299","299","1","89910","81","0","9","0","0","0","false","538541","0","0","0","2","2","1"
"1","0.1","0.5","false","false","false","false","false","false","false","1","1","1","1","1","0","0","0","99","0","0","0","100","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","2","0","0","299","299","2","89802","176","0","22","0","0","0","false","538541","0","0","0","5","6","3"
"1","0.1","0.5","false","false","false","false","false","false","false","1","1","1","1","1","0","0","0","99","0","0","0","100","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","2","0","0","299","299","3","89651","301","1","47","0","0","0","false","538541","0","0","0","11","12","7"
"1","0.1","0.5","false","false","false","false","false","false","false","1","1","1","1","1","0","0","0","99","0","0","0","100","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","2","0","0","299","299","4","89389","520","5","86","0","0","0","false","538541","0","0","0","24","26","11"
"1","0.1","0.5","false","false","false","false","false","false","false","1","1","1","1","1","0","0","0","99","0","0","0","100","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","2","0","0","299","299","5","89093","735","10","162","0","0","0","false","538541","0","0","0","49","52","21"
"1","0.1","0.5","false","false","false","false","false","false","false","1","1","1","1","1","0","0","0","99","0","0","0","100","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","2","0","0","299","299","6","88652","1035","22","291","0","0","0","false","538541","0","0","0","85","87","43"
"1","0.1","0.5","false","false","false","false","false","false","false","1","1","1","1","1","0","0","0","99","0","0","0","100","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","2","0","0","299","299","7","88059","1469","38","434","0","0","0","false","538541","0","0","0","125","131","72"
"1","0.1","0.5","false","false","false","false","false","false","false","1","1","1","1","1","0","0","0","99","0","0","0","100","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","2","0","0","299","299","8","87523","1768","73","636","0","0","0","false","538541","0","0","0","187","216","107"
"1","0.1","0.5","false","false","false","false","false","false","false","1","1","1","1","1","0","0","0","99","0","0","0","100","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","2","0","0","299","299","9","86852","2136","126","886","0","0","0","false","538541","0","0","0","269","316","153"
