"BehaviorSpace results (NetLogo 6.1.1)"
"model.nlogo"
"vary-imm-none"
"07/21/2020 13:02:36:804 +0100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"0","49","0","49"
"[run number]","initial-inf","duration","imposed-lockdown?","personal-protection?","isolate-symptomatics?","test-and-trace?","shield-vulnerable?","closed-system?","lose-immunity?","lockdown-threshold","protection-threshold","isolate-threshold","testtrace-threshold","shield-threshold","lockdown-strictness","protection-strength","isolation-strictness","travel-strictness","shield-adherance","sym-test-coverage","asym-test-coverage","p-infect-init","p-death","z-contact-min","asym-infections","incubation-mean","incubation-stdev","recovery-mean","recovery-stdev","death-mean","death-stdev","immunity-mean","iso-countdown-max","mean-iso-reduction","min-pxcor","min-pycor","max-pxcor","max-pycor","[step]","count susceptibles","count exposeds","count symptomatics","count asymptomatics","count recovereds","count deads","count.locked","currently-locked?","num-contacts","dead-0-29","dead-30-59","dead-60+","count-infecteds-0-29","count-infecteds-30-59","count-infecteds-60+"
"1","0.1","3","false","false","false","false","false","false","true","1","1","1","1","1","0","0","0","99","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","30","14","1","0","0","299","299","0","89910","90","0","0","0","0","0","false","0","0","0","0","0","0","0"
"1","0.1","3","false","false","false","false","false","false","true","1","1","1","1","1","0","0","0","99","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","30","14","1","0","0","299","299","1","89910","82","0","8","0","0","0","false","538596","0","0","0","2","1","2"
"1","0.1","3","false","false","false","false","false","false","true","1","1","1","1","1","0","0","0","99","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","30","14","1","0","0","299","299","2","89897","82","0","21","0","0","0","false","538596","0","0","0","5","2","3"
"1","0.1","3","false","false","false","false","false","false","true","1","1","1","1","1","0","0","0","99","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","30","14","1","0","0","299","299","3","89879","83","1","37","0","0","0","false","538596","0","0","0","7","4","8"
"1","0.1","3","false","false","false","false","false","false","true","1","1","1","1","1","0","0","0","99","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","30","14","1","0","0","299","299","4","89835","108","6","51","0","0","0","false","538596","0","0","0","15","11","10"
"1","0.1","3","false","false","false","false","false","false","true","1","1","1","1","1","0","0","0","99","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","30","14","1","0","0","299","299","5","89788","129","14","69","0","0","0","false","538596","0","0","0","24","18","17"
"1","0.1","3","false","false","false","false","false","false","true","1","1","1","1","1","0","0","0","99","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","30","14","1","0","0","299","299","6","89700","198","18","84","0","0","0","false","538596","0","0","0","31","26","21"
"1","0.1","3","false","false","false","false","false","false","true","1","1","1","1","1","0","0","0","99","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","30","14","1","0","0","299","299","7","89605","264","31","100","0","0","0","false","538596","0","0","0","39","39","30"
"1","0.1","3","false","false","false","false","false","false","true","1","1","1","1","1","0","0","0","99","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","30","14","1","0","0","299","299","8","89508","317","38","137","0","0","0","false","538596","0","0","0","51","50","38"
"1","0.1","3","false","false","false","false","false","false","true","1","1","1","1","1","0","0","0","99","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","30","14","1","0","0","299","299","9","89399","362","47","192","0","0","0","false","538596","0","0","0","73","71","48"
"1","0.1","3","false","false","false","false","false","false","true","1","1","1","1","1","0","0","0","99","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","30","14","1","0","0","299","299","10","89263","437","55","245","0","0","0","false","538596","0","0","0","86","88","57"
"1","0.1","3","false","false","false","false","false","false","true","1","1","1","1","1","0","0","0","99","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","30","14","1","0","0","299","299","11","89099","507","72","322","0","0","0","false","538596","0","0","0","120","121","69"
"1","0.1","3","false","false","false","false","false","false","true","1","1","1","1","1","0","0","0","99","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","30","14","1","0","0","299","299","12","88919","587","92","402","0","0","0","false","538596","0","0","0","162","145","86"
"1","0.1","3","false","false","false","false","false","false","true","1","1","1","1","1","0","0","0","99","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","30","14","1","0","0","299","299","13","88737","656","122","485","0","0","0","false","538596","0","0","0","203","185","103"
"1","0.1","3","false","false","false","false","false","false","true","1","1","1","1","1","0","0","0","99","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","30","14","1","0","0","299","299","14","88530","716","156","597","0","1","0","false","538596","0","1","0","257","224","136"
"1","0.1","3","false","false","false","false","false","false","true","1","1","1","1","1","0","0","0","99","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","30","14","1","0","0","299","299","15","88242","856","198","703","0","1","0","false","538584","0","1","0","311","267","174"
"1","0.1","3","false","false","false","false","false","false","true","1","1","1","1","1","0","0","0","99","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","30","14","1","0","0","299","299","16","87967","958","235","837","1","2","0","false","538584","0","2","0","365","314","207"
"1","0.1","3","false","false","false","false","false","false","true","1","1","1","1","1","0","0","0","99","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","30","14","1","0","0","299","299","17","87718","1010","297","971","2","2","0","false","538572","0","2","0","419","387","252"
"1","0.1","3","false","false","false","false","false","false","true","1","1","1","1","1","0","0","0","99","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","30","14","1","0","0","299","299","18","87374","1131","352","1132","8","3","0","false","538572","0","2","1","481","463","304"
"1","0.1","3","false","false","false","false","false","false","true","1","1","1","1","1","0","0","0","99","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","30","14","1","0","0","299","299","19","87028","1246","434","1279","10","3","0","false","538560","0","2","1","569","548","355"
