"BehaviorSpace results (NetLogo 6.1.1)"
"model.nlogo"
"fast-weak"
"06/21/2020 22:01:37:184 +0100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"0","299","0","299"
"[run number]","initial-inf","imposed-lockdown?","death-stdev","asym-test-coverage","immunity-mean","isolate-symptomatics?","protection-strength","duration","incubation-stdev","recovery-mean","mean-iso-reduction","incubation-mean","closed-system?","sym-test-coverage","control-threshold","recovery-stdev","control-measures?","asym-infections","iso-countdown-max","p-infect-init","lockdown-threshold","travel-strictness","isolation-strictness","test-and-trace?","p-death","testtrace-threshold","death-mean","lockdown-strictness","z-contact-min","isolate-threshold","min-pxcor","min-pycor","max-pxcor","max-pycor","[step]","count susceptibles","count latents","count symptomatics","count asymptomatics","count recovereds","count deads","count.lockdown","num-contacts","dead-0-29","dead-30-59","dead-60+"
"1","0.01","false","8.21","0.3","365","true","70","1","0.4","20.5","1","1.6","false","100","0","6.7","true","60","7","30","0","100","100","true","2.5","0","16","90","2","0","0","0","299","299","0","89991","9","0","0","0","0","0","0","0","0","0"
"1","0.01","false","8.21","0.3","365","true","70","1","0.4","20.5","1","1.6","false","100","0","6.7","true","60","7","30","0","100","100","true","2.5","0","16","90","2","0","0","0","299","299","1","89970","30","0","0","0","0","0","538542","0","0","0"
"1","0.01","false","8.21","0.3","365","true","70","1","0.4","20.5","1","1.6","false","100","0","6.7","true","60","7","30","0","100","100","true","2.5","0","16","90","2","0","0","0","299","299","2","89890","110","0","0","0","0","0","538542","0","0","0"
"1","0.01","false","8.21","0.3","365","true","70","1","0.4","20.5","1","1.6","false","100","0","6.7","true","60","7","30","0","100","100","true","2.5","0","16","90","2","0","0","0","299","299","3","89729","271","0","0","0","0","0","538542","0","0","0"
"1","0.01","false","8.21","0.3","365","true","70","1","0.4","20.5","1","1.6","false","100","0","6.7","true","60","7","30","0","100","100","true","2.5","0","16","90","2","0","0","0","299","299","4","89478","522","0","0","0","0","0","538542","0","0","0"
"1","0.01","false","8.21","0.3","365","true","70","1","0.4","20.5","1","1.6","false","100","0","6.7","true","60","7","30","0","100","100","true","2.5","0","16","90","2","0","0","0","299","299","5","89116","882","2","0","0","0","24","538542","0","0","0"
"1","0.01","false","8.21","0.3","365","true","70","1","0.4","20.5","1","1.6","false","100","0","6.7","true","60","7","30","0","100","100","true","2.5","0","16","90","2","0","0","0","299","299","6","88956","1009","16","19","0","0","132","538328","0","0","0"
"1","0.01","false","8.21","0.3","365","true","70","1","0.4","20.5","1","1.6","false","100","0","6.7","true","60","7","30","0","100","100","true","2.5","0","16","90","2","0","0","0","299","299","7","88746","1167","34","53","0","0","231","537357","0","0","0"
"1","0.01","false","8.21","0.3","365","true","70","1","0.4","20.5","1","1.6","false","100","0","6.7","true","60","7","30","0","100","100","true","2.5","0","16","90","2","0","0","0","299","299","8","88498","1309","77","116","0","0","455","536522","0","0","0"
"1","0.01","false","8.21","0.3","365","true","70","1","0.4","20.5","1","1.6","false","100","0","6.7","true","60","7","30","0","100","100","true","2.5","0","16","90","2","0","0","0","299","299","9","88234","1396","159","211","0","0","773","534646","0","0","0"
"1","0.01","false","8.21","0.3","365","true","70","1","0.4","20.5","1","1.6","false","100","0","6.7","true","60","7","30","0","100","100","true","2.5","0","16","90","2","0","0","0","299","299","10","87981","1471","236","312","0","0","1016","532121","0","0","0"
