"BehaviorSpace results (NetLogo 6.1.1)"
"model.nlogo"
"p-death-100"
"06/17/2020 09:55:19:179 +0100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"0","49","0","49"
"[run number]","initial-inf","incubation-mean","imposed-lockdown?","death-stdev","closed-system?","control-threshold","recovery-stdev","immunity-mean","isolate-symptomatics?","control-measures?","asym-infections","iso-countdown-max","p-infect-init","protection-strength","duration","travel-strictness","lockdown-threshold","isolation-strictness","incubation-stdev","recovery-mean","p-death","death-mean","mean-iso-reduction","isolate-threshold","lockdown-strictness","z-contact-min","min-pxcor","min-pycor","max-pxcor","max-pycor","[step]","count susceptibles","count latents","count symptomatics","count asymptomatics","count recovereds","count deads","count.lockdown","num-contacts","dead-0-29","dead-30-59","dead-60+"
"1","0.4","1.6","true","8.21","false","4","6.7","365","true","true","60","14","30","60","3","40","4","50","0.4","20.5","100","16","1","4","80","2","0","0","299","299","0","89640","360","0","0","0","0","0","0","0","0","0"
"1","0.4","1.6","true","8.21","false","4","6.7","365","true","true","60","14","30","60","3","40","4","50","0.4","20.5","100","16","1","4","80","2","0","0","299","299","1","88341","1659","0","0","0","0","0","539606","0","0","0"
"1","0.4","1.6","true","8.21","false","4","6.7","365","true","true","60","14","30","60","3","40","4","50","0.4","20.5","100","16","1","4","80","2","0","0","299","299","2","84688","5312","0","0","0","0","0","543376","0","0","0"
"1","0.4","1.6","true","8.21","false","4","6.7","365","true","true","60","14","30","60","3","40","4","50","0.4","20.5","100","16","1","4","80","2","0","0","299","299","3","77911","12073","8","8","0","0","0","552046","0","0","0"
"1","0.4","1.6","true","8.21","false","4","6.7","365","true","true","60","14","30","60","3","40","4","50","0.4","20.5","100","16","1","4","80","2","0","0","299","299","4","68437","21424","61","78","0","0","0","562922","0","0","0"
"1","0.4","1.6","true","8.21","false","4","6.7","365","true","true","60","14","30","60","3","40","4","50","0.4","20.5","100","16","1","4","80","2","0","0","299","299","5","57350","32085","229","336","0","0","0","568316","0","0","0"
"1","0.4","1.6","true","8.21","false","4","6.7","365","true","true","60","14","30","60","3","40","4","50","0.4","20.5","100","16","1","4","80","2","0","0","299","299","6","45618","42620","713","1049","0","0","0","568188","0","0","0"
"1","0.4","1.6","true","8.21","false","4","6.7","365","true","true","60","14","30","60","3","40","4","50","0.4","20.5","100","16","1","4","80","2","0","0","299","299","7","34389","51390","1732","2489","0","0","0","566941","0","0","0"
"1","0.4","1.6","true","8.21","false","4","6.7","365","true","true","60","14","30","60","3","40","4","50","0.4","20.5","100","16","1","4","80","2","0","0","299","299","8","24633","56937","3472","4958","0","0","0","568752","0","0","0"
"1","0.4","1.6","true","8.21","false","4","6.7","365","true","true","60","14","30","60","3","40","4","50","0.4","20.5","100","16","1","4","80","2","0","0","299","299","9","16835","58508","5959","8698","0","0","73171","572825","0","0","0"
"1","0.4","1.6","true","8.21","false","4","6.7","365","true","true","60","14","30","60","3","40","4","50","0.4","20.5","100","16","1","4","80","2","0","0","299","299","10","16683","50695","9195","13427","0","0","73848","49213","0","0","0"
"1","0.4","1.6","true","8.21","false","4","6.7","365","true","true","60","14","30","60","3","40","4","50","0.4","20.5","100","16","1","4","80","2","0","0","299","299","11","16549","41828","12731","18892","0","0","74531","52463","0","0","0"
"1","0.4","1.6","true","8.21","false","4","6.7","365","true","true","60","14","30","60","3","40","4","50","0.4","20.5","100","16","1","4","80","2","0","0","299","299","12","16422","32200","16701","24673","0","4","75309","54042","1","3","0"
"1","0.4","1.6","true","8.21","false","4","6.7","365","true","true","60","14","30","60","3","40","4","50","0.4","20.5","100","16","1","4","80","2","0","0","299","299","13","16275","23056","20400","30263","0","6","76049","53331","1","4","1"
"1","0.4","1.6","true","8.21","false","4","6.7","365","true","true","60","14","30","60","3","40","4","50","0.4","20.5","100","16","1","4","80","2","0","0","299","299","14","16179","15472","23429","34889","0","31","76675","49452","10","13","8"
"1","0.4","1.6","true","8.21","false","4","6.7","365","true","true","60","14","30","60","3","40","4","50","0.4","20.5","100","16","1","4","80","2","0","0","299","299","15","16082","9830","25631","38337","0","120","77070","42764","39","52","29"
