"BehaviorSpace results (NetLogo 6.1.1)"
"model.nlogo"
"vary-sv-adherance-0100"
"07/21/2020 12:04:49:508 +0100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"0","49","0","49"
"[run number]","initial-inf","duration","imposed-lockdown?","personal-protection?","isolate-symptomatics?","test-and-trace?","shield-vulnerable?","closed-system?","lose-immunity?","lockdown-threshold","protection-threshold","isolate-threshold","testtrace-threshold","shield-threshold","lockdown-strictness","protection-strength","isolation-strictness","travel-strictness","shield-adherance","sym-test-coverage","asym-test-coverage","p-infect-init","p-death","z-contact-min","asym-infections","incubation-mean","incubation-stdev","recovery-mean","recovery-stdev","death-mean","death-stdev","immunity-mean","iso-countdown-max","mean-iso-reduction","min-pxcor","min-pycor","max-pxcor","max-pycor","[step]","count susceptibles","count exposeds","count symptomatics","count asymptomatics","count recovereds","count deads","count.locked","currently-locked?","num-contacts","dead-0-29","dead-30-59","dead-60+","count-infecteds-0-29","count-infecteds-30-59","count-infecteds-60+"
"1","0.1","1","false","false","false","false","true","false","false","1","1","1","1","0.25","0","0","0","99","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","0","89910","90","0","0","0","0","0","false","0","0","0","0","0","0","0"
"1","0.1","1","false","false","false","false","true","false","false","1","1","1","1","0.25","0","0","0","99","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","1","89910","82","0","8","0","0","0","false","538687","0","0","0","0","3","2"
"1","0.1","1","false","false","false","false","true","false","false","1","1","1","1","0.25","0","0","0","99","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","2","89897","84","0","19","0","0","0","false","538687","0","0","0","2","6","2"
"1","0.1","1","false","false","false","false","true","false","false","1","1","1","1","0.25","0","0","0","99","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","3","89878","90","0","32","0","0","0","false","538687","0","0","0","4","11","3"
"1","0.1","1","false","false","false","false","true","false","false","1","1","1","1","0.25","0","0","0","99","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","4","89835","102","5","58","0","0","0","false","538687","0","0","0","8","24","9"
"1","0.1","1","false","false","false","false","true","false","false","1","1","1","1","0.25","0","0","0","99","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","5","89776","141","12","71","0","0","0","false","538687","0","0","0","14","34","13"
"1","0.1","1","false","false","false","false","true","false","false","1","1","1","1","0.25","0","0","0","99","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","6","89706","190","16","88","0","0","0","false","538687","0","0","0","18","36","22"
"1","0.1","1","false","false","false","false","true","false","false","1","1","1","1","0.25","0","0","0","99","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","7","89618","240","27","115","0","0","0","false","538687","0","0","0","28","50","31"
"1","0.1","1","false","false","false","false","true","false","false","1","1","1","1","0.25","0","0","0","99","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","8","89516","303","34","147","0","0","0","false","538687","0","0","0","35","59","40"
"1","0.1","1","false","false","false","false","true","false","false","1","1","1","1","0.25","0","0","0","99","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","9","89401","355","49","195","0","0","0","false","538687","0","0","0","54","80","49"
"1","0.1","1","false","false","false","false","true","false","false","1","1","1","1","0.25","0","0","0","99","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","10","89270","407","63","260","0","0","0","false","538687","0","0","0","76","105","68"
