"BehaviorSpace results (NetLogo 6.1.1)"
"model.nlogo"
"pp-tt-sv-p10"
"07/15/2020 11:31:00:429 +0100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"0","49","0","49"
"[run number]","initial-inf","duration","imposed-lockdown?","personal-protection?","isolate-symptomatics?","test-and-trace?","shield-vulnerable?","closed-system?","lose-immunity?","lockdown-threshold","protection-threshold","isolate-threshold","testtrace-threshold","shield-threshold","lockdown-strictness","protection-strength","isolation-strictness","travel-strictness","shield-adherance","sym-test-coverage","asym-test-coverage","p-infect-init","p-death","z-contact-min","asym-infections","incubation-mean","incubation-stdev","recovery-mean","recovery-stdev","death-mean","death-stdev","immunity-mean","iso-countdown-max","mean-iso-reduction","min-pxcor","min-pycor","max-pxcor","max-pycor","[step]","count susceptibles","count exposeds","count symptomatics","count asymptomatics","count recovereds","count deads","count.locked","currently-locked?","num-contacts","dead-0-29","dead-30-59","dead-60+","count-infecteds-0-29","count-infecteds-30-59","count-infecteds-60+"
"1","0.1","0.5","false","true","false","true","true","false","false","1","0.25","1","0.25","0.25","0","75","0","100","75","75","25","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","0","89910","90","0","0","0","0","0","false","0","0","0","0","0","0","0"
"1","0.1","0.5","false","true","false","true","true","false","false","1","0.25","1","0.25","0.25","0","75","0","100","75","75","25","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","1","89910","85","0","5","0","0","0","false","538492","0","0","0","0","2","0"
"1","0.1","0.5","false","true","false","true","true","false","false","1","0.25","1","0.25","0.25","0","75","0","100","75","75","25","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","2","89902","80","0","18","0","0","0","false","538492","0","0","0","3","7","1"
"1","0.1","0.5","false","true","false","true","true","false","false","1","0.25","1","0.25","0.25","0","75","0","100","75","75","25","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","3","89881","82","1","36","0","0","0","false","538492","0","0","0","5","12","5"
"1","0.1","0.5","false","true","false","true","true","false","false","1","0.25","1","0.25","0.25","0","75","0","100","75","75","25","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","4","89846","99","4","51","0","0","0","false","538492","0","0","0","10","18","9"
"1","0.1","0.5","false","true","false","true","true","false","false","1","0.25","1","0.25","0.25","0","75","0","100","75","75","25","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","5","89802","125","11","62","0","0","0","false","538492","0","0","0","18","23","13"
"1","0.1","0.5","false","true","false","true","true","false","false","1","0.25","1","0.25","0.25","0","75","0","100","75","75","25","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","6","89736","173","15","76","0","0","0","false","538492","0","0","0","21","30","14"
"1","0.1","0.5","false","true","false","true","true","false","false","1","0.25","1","0.25","0.25","0","75","0","100","75","75","25","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","7","89688","194","22","96","0","0","0","false","538492","0","0","0","31","39","18"
"1","0.1","0.5","false","true","false","true","true","false","false","1","0.25","1","0.25","0.25","0","75","0","100","75","75","25","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","8","89597","249","32","122","0","0","0","false","538492","0","0","0","43","53","26"
"1","0.1","0.5","false","true","false","true","true","false","false","1","0.25","1","0.25","0.25","0","75","0","100","75","75","25","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","9","89478","323","42","157","0","0","0","false","538492","0","0","0","60","63","32"
