"BehaviorSpace results (NetLogo 6.1.1)"
"model.nlogo"
"pp-tt-sv-p10"
"07/15/2020 11:36:02:516 +0100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"0","49","0","49"
"[run number]","initial-inf","duration","imposed-lockdown?","personal-protection?","isolate-symptomatics?","test-and-trace?","shield-vulnerable?","closed-system?","lose-immunity?","lockdown-threshold","protection-threshold","isolate-threshold","testtrace-threshold","shield-threshold","lockdown-strictness","protection-strength","isolation-strictness","travel-strictness","shield-adherance","sym-test-coverage","asym-test-coverage","p-infect-init","p-death","z-contact-min","asym-infections","incubation-mean","incubation-stdev","recovery-mean","recovery-stdev","death-mean","death-stdev","immunity-mean","iso-countdown-max","mean-iso-reduction","min-pxcor","min-pycor","max-pxcor","max-pycor","[step]","count susceptibles","count exposeds","count symptomatics","count asymptomatics","count recovereds","count deads","count.locked","currently-locked?","num-contacts","dead-0-29","dead-30-59","dead-60+","count-infecteds-0-29","count-infecteds-30-59","count-infecteds-60+"
"1","0.1","0.5","false","true","false","true","true","false","false","1","0.25","1","0.25","0.25","0","75","0","100","75","75","25","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","0","89910","90","0","0","0","0","0","false","0","0","0","0","0","0","0"
"1","0.1","0.5","false","true","false","true","true","false","false","1","0.25","1","0.25","0.25","0","75","0","100","75","75","25","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","1","89910","78","0","12","0","0","0","false","538530","0","0","0","5","1","0"
"1","0.1","0.5","false","true","false","true","true","false","false","1","0.25","1","0.25","0.25","0","75","0","100","75","75","25","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","2","89889","82","0","29","0","0","0","false","538530","0","0","0","8","8","4"
"1","0.1","0.5","false","true","false","true","true","false","false","1","0.25","1","0.25","0.25","0","75","0","100","75","75","25","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","3","89858","88","1","53","0","0","0","false","538530","0","0","0","10","16","9"
"1","0.1","0.5","false","true","false","true","true","false","false","1","0.25","1","0.25","0.25","0","75","0","100","75","75","25","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","4","89802","115","3","80","0","0","0","false","538530","0","0","0","14","26","15"
"1","0.1","0.5","false","true","false","true","true","false","false","1","0.25","1","0.25","0.25","0","75","0","100","75","75","25","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","5","89733","166","12","89","0","0","0","false","538530","0","0","0","21","33","21"
"1","0.1","0.5","false","true","false","true","true","false","false","1","0.25","1","0.25","0.25","0","75","0","100","75","75","25","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","6","89651","229","22","98","0","0","0","false","538530","0","0","0","27","42","25"
"1","0.1","0.5","false","true","false","true","true","false","false","1","0.25","1","0.25","0.25","0","75","0","100","75","75","25","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","7","89562","273","32","133","0","0","0","false","538530","0","0","0","43","56","36"
"1","0.1","0.5","false","true","false","true","true","false","false","1","0.25","1","0.25","0.25","0","75","0","100","75","75","25","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","8","89445","336","40","179","0","0","0","false","538530","0","0","0","57","73","45"
"1","0.1","0.5","false","true","false","true","true","false","false","1","0.25","1","0.25","0.25","0","75","0","100","75","75","25","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","9","89310","403","52","235","0","0","0","false","538530","0","0","0","72","89","62"
