"BehaviorSpace results (NetLogo 6.1.1)"
"model.nlogo"
"is-sar-ld"
"07/06/2020 14:19:03:592 +0100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"0","49","0","49"
"[run number]","initial-inf","duration","imposed-lockdown?","personal-protection?","isolate-symptomatics?","test-and-trace?","shield-at-risk?","closed-system?","lockdown-threshold","protection-threshold","isolate-threshold","testtrace-threshold","shield-threshold","lockdown-strictness","protection-strength","isolation-strictness","travel-strictness","shield-adherance","sym-test-coverage","asym-test-coverage","p-infect-init","p-death","z-contact-min","asym-infections","incubation-mean","incubation-stdev","recovery-mean","recovery-stdev","death-mean","death-stdev","immunity-mean","iso-countdown-max","mean-iso-reduction","min-pxcor","min-pycor","max-pxcor","max-pycor","[step]","count susceptibles","count latents","count symptomatics","count asymptomatics","count recovereds","count deads","count.locked","currently-locked?","num-contacts","dead-0-29","dead-30-59","dead-60+","count-infecteds-0-29","count-infecteds-30-59","count-infecteds-60+"
"1","0.1","3","true","false","true","false","true","false","0.5","1","0.25","1","0.25","75","0","75","100","75","0","0","30","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","0","89910","90","0","0","0","0","0","false","0","0","0","0","0","0","0"
"1","0.1","3","true","false","true","false","true","false","0.5","1","0.25","1","0.25","75","0","75","100","75","0","0","30","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","1","89594","406","0","0","0","0","0","false","538481","0","0","0","0","0","0"
"1","0.1","3","true","false","true","false","true","false","0.5","1","0.25","1","0.25","75","0","75","100","75","0","0","30","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","2","88676","1324","0","0","0","0","0","false","538481","0","0","0","0","0","0"
"1","0.1","3","true","false","true","false","true","false","0.5","1","0.25","1","0.25","75","0","75","100","75","0","0","30","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","3","86924","3074","2","0","0","0","0","false","538481","0","0","0","2","0","0"
"1","0.1","3","true","false","true","false","true","false","0.5","1","0.25","1","0.25","75","0","75","100","75","0","0","30","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","4","84201","5771","14","14","0","0","0","false","538481","0","0","0","7","15","6"
"1","0.1","3","true","false","true","false","true","false","0.5","1","0.25","1","0.25","75","0","75","100","75","0","0","30","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","5","80588","9273","52","87","0","0","0","false","538481","0","0","0","50","56","33"
"1","0.1","3","true","false","true","false","true","false","0.5","1","0.25","1","0.25","75","0","75","100","75","0","0","30","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","6","76239","13320","186","255","0","0","0","false","538481","0","0","0","159","185","97"
"1","0.1","3","true","false","true","false","true","false","0.5","1","0.25","1","0.25","75","0","75","100","75","0","0","30","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","7","71126","17767","432","675","0","0","12779","false","538481","0","0","0","417","443","247"
"1","0.1","3","true","false","true","false","true","false","0.5","1","0.25","1","0.25","75","0","75","100","75","0","0","30","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","8","66375","21331","940","1354","0","0","71664","true","398326","0","0","0","878","902","514"
"1","0.1","3","true","false","true","false","true","false","0.5","1","0.25","1","0.25","75","0","75","100","75","0","0","30","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","9","66022","19878","1631","2469","0","0","72005","true","22608","0","0","0","1506","1630","964"
"1","0.1","3","true","false","true","false","true","false","0.5","1","0.25","1","0.25","75","0","75","100","75","0","0","30","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","10","65694","17672","2623","4011","0","0","72293","true","21733","0","0","0","2424","2650","1560"
"1","0.1","3","true","false","true","false","true","false","0.5","1","0.25","1","0.25","75","0","75","100","75","0","0","30","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","11","65458","14743","3894","5905","0","0","72631","true","20964","0","0","0","3616","3953","2230"
"1","0.1","3","true","false","true","false","true","false","0.5","1","0.25","1","0.25","75","0","75","100","75","0","0","30","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","12","65253","11255","5398","8094","0","0","72988","true","20098","0","0","0","5022","5530","2940"
