"BehaviorSpace results (NetLogo 6.1.1)"
"model-vo.nlogo"
"vo-sim"
"07/06/2020 17:58:13:767 +0100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"0","49","0","49"
"[run number]","initial-inf","duration","imposed-lockdown?","personal-protection?","isolate-symptomatics?","test-and-trace?","shield-at-risk?","closed-system?","lockdown-threshold","protection-threshold","isolate-threshold","testtrace-threshold","shield-threshold","lockdown-strictness","protection-strength","isolation-strictness","travel-strictness","shield-adherance","sym-test-coverage","asym-test-coverage","p-infect-init","p-death","z-contact-min","asym-infections","incubation-mean","incubation-stdev","recovery-mean","recovery-stdev","death-mean","death-stdev","immunity-mean","iso-countdown-max","mean-iso-reduction","min-pxcor","min-pycor","max-pxcor","max-pycor","[step]","count susceptibles","count latents","count symptomatics","count asymptomatics","count recovereds","count deads","count.locked","currently-locked?","num-contacts","dead-0-29","dead-30-59","dead-60+","count-infecteds-0-29","count-infecteds-30-59","count-infecteds-60+"
"1","0.1","1","true","false","false","false","false","true","1.2","1","1","1","1","90","0","0","100","0","0","0","30","2.5","2","40","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","54","54","0","3022","3","0","0","0","0","0","false","0","0","0","0","0","0","0"
"1","0.1","1","true","false","false","false","false","true","1.2","1","1","1","1","90","0","0","100","0","0","0","30","2.5","2","40","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","54","54","1","3011","14","0","0","0","0","0","false","17655","0","0","0","0","0","0"
"1","0.1","1","true","false","false","false","false","true","1.2","1","1","1","1","90","0","0","100","0","0","0","30","2.5","2","40","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","54","54","2","2989","36","0","0","0","0","0","false","17655","0","0","0","0","0","0"
"1","0.1","1","true","false","false","false","false","true","1.2","1","1","1","1","90","0","0","100","0","0","0","30","2.5","2","40","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","54","54","3","2942","83","0","0","0","0","0","false","17655","0","0","0","0","0","0"
"1","0.1","1","true","false","false","false","false","true","1.2","1","1","1","1","90","0","0","100","0","0","0","30","2.5","2","40","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","54","54","4","2870","154","0","1","0","0","0","false","17655","0","0","0","0","1","0"
"1","0.1","1","true","false","false","false","false","true","1.2","1","1","1","1","90","0","0","100","0","0","0","30","2.5","2","40","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","54","54","5","2779","238","4","4","0","0","0","false","17655","0","0","0","1","3","4"
"1","0.1","1","true","false","false","false","false","true","1.2","1","1","1","1","90","0","0","100","0","0","0","30","2.5","2","40","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","54","54","6","2659","351","10","5","0","0","0","false","17655","0","0","0","4","5","6"
"1","0.1","1","true","false","false","false","false","true","1.2","1","1","1","1","90","0","0","100","0","0","0","30","2.5","2","40","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","54","54","7","2532","459","21","13","0","0","0","false","17655","0","0","0","9","11","14"
"1","0.1","1","true","false","false","false","false","true","1.2","1","1","1","1","90","0","0","100","0","0","0","30","2.5","2","40","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","54","54","8","2388","577","39","21","0","0","2727","true","17655","0","0","0","15","28","17"
"1","0.1","1","true","false","false","false","false","true","1.2","1","1","1","1","90","0","0","100","0","0","0","30","2.5","2","40","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","54","54","9","2384","533","64","44","0","0","2727","true","171","0","0","0","25","49","34"
"1","0.1","1","true","false","false","false","false","true","1.2","1","1","1","1","90","0","0","100","0","0","0","30","2.5","2","40","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","54","54","10","2382","468","107","68","0","0","2727","true","171","0","0","0","43","79","53"
"1","0.1","1","true","false","false","false","false","true","1.2","1","1","1","1","90","0","0","100","0","0","0","30","2.5","2","40","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","54","54","11","2380","374","166","105","0","0","2727","true","171","0","0","0","70","113","88"
"1","0.1","1","true","false","false","false","false","true","1.2","1","1","1","1","90","0","0","100","0","0","0","30","2.5","2","40","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","54","54","12","2378","279","229","139","0","0","2727","true","171","0","0","0","96","156","116"
"1","0.1","1","true","false","false","false","false","true","1.2","1","1","1","1","90","0","0","100","0","0","0","30","2.5","2","40","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","54","54","13","2377","188","283","177","0","0","2727","true","171","0","0","0","116","196","148"
"1","0.1","1","true","false","false","false","false","true","1.2","1","1","1","1","90","0","0","100","0","0","0","30","2.5","2","40","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","54","54","14","2376","134","309","206","0","0","2727","true","171","0","0","0","127","215","173"
"1","0.1","1","true","false","false","false","false","true","1.2","1","1","1","1","90","0","0","100","0","0","0","30","2.5","2","40","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","54","54","15","2374","80","338","233","0","0","2727","true","171","0","0","0","142","236","193"
"1","0.1","1","true","false","false","false","false","true","1.2","1","1","1","1","90","0","0","100","0","0","0","30","2.5","2","40","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","54","54","16","2371","55","358","241","0","0","2727","true","171","0","0","0","148","246","205"
"1","0.1","1","true","false","false","false","false","true","1.2","1","1","1","1","90","0","0","100","0","0","0","30","2.5","2","40","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","54","54","17","2368","38","373","246","0","0","2727","true","171","0","0","0","154","254","211"
"1","0.1","1","true","false","false","false","false","true","1.2","1","1","1","1","90","0","0","100","0","0","0","30","2.5","2","40","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","54","54","18","2368","21","380","256","0","0","2727","true","171","0","0","0","158","261","217"
"1","0.1","1","true","false","false","false","false","true","1.2","1","1","1","1","90","0","0","100","0","0","0","30","2.5","2","40","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","54","54","19","2367","18","381","259","0","0","2727","true","171","0","0","0","159","262","219"
