"BehaviorSpace results (NetLogo 6.1.1)"
"model.nlogo"
"slow-strong"
"06/20/2020 19:58:33:484 +0100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"0","299","0","299"
"[run number]","initial-inf","imposed-lockdown?","death-stdev","asym-test-coverage","immunity-mean","isolate-symptomatics?","protection-strength","duration","incubation-stdev","recovery-mean","mean-iso-reduction","incubation-mean","closed-system?","sym-test-coverage","control-threshold","recovery-stdev","control-measures?","asym-infections","iso-countdown-max","p-infect-init","lockdown-threshold","travel-strictness","isolation-strictness","test-and-trace?","p-death","testtrace-threshold","death-mean","lockdown-strictness","z-contact-min","isolate-threshold","min-pxcor","min-pycor","max-pxcor","max-pycor","[step]","count susceptibles","count latents","count symptomatics","count asymptomatics","count recovereds","count deads","count.lockdown","num-contacts","dead-0-29","dead-30-59","dead-60+"
"1","0.4","true","8.21","8","365","true","70","1","0.4","20.5","1","1.6","false","90","0.15","6.7","true","60","14","30","0.25","90","90","true","2.5","1","16","90","2","0.25","0","0","299","299","0","89640","360","0","0","0","0","0","0","0","0","0"
"1","0.4","true","8.21","8","365","true","70","1","0.4","20.5","1","1.6","false","90","0.15","6.7","true","60","14","30","0.25","90","90","true","2.5","1","16","90","2","0.25","0","0","299","299","1","88389","1611","0","0","0","0","0","538566","0","0","0"
"1","0.4","true","8.21","8","365","true","70","1","0.4","20.5","1","1.6","false","90","0.15","6.7","true","60","14","30","0.25","90","90","true","2.5","1","16","90","2","0.25","0","0","299","299","2","84780","5220","0","0","0","0","0","538566","0","0","0"
"1","0.4","true","8.21","8","365","true","70","1","0.4","20.5","1","1.6","false","90","0.15","6.7","true","60","14","30","0.25","90","90","true","2.5","1","16","90","2","0.25","0","0","299","299","3","77995","11988","5","12","0","0","0","538566","0","0","0"
"1","0.4","true","8.21","8","365","true","70","1","0.4","20.5","1","1.6","false","90","0.15","6.7","true","60","14","30","0.25","90","90","true","2.5","1","16","90","2","0.25","0","0","299","299","4","68788","21081","46","85","0","0","0","538566","0","0","0"
"1","0.4","true","8.21","8","365","true","70","1","0.4","20.5","1","1.6","false","90","0.15","6.7","true","60","14","30","0.25","90","90","true","2.5","1","16","90","2","0.25","0","0","299","299","5","57820","31620","215","345","0","0","0","538566","0","0","0"
"1","0.4","true","8.21","8","365","true","70","1","0.4","20.5","1","1.6","false","90","0.15","6.7","true","60","14","30","0.25","90","90","true","2.5","1","16","90","2","0.25","0","0","299","299","6","52991","35250","713","1046","0","0","81031","538566","0","0","0"
"1","0.4","true","8.21","8","365","true","70","1","0.4","20.5","1","1.6","false","90","0.15","6.7","true","60","14","30","0.25","90","90","true","2.5","1","16","90","2","0.25","0","0","299","299","7","52947","32879","1655","2519","0","0","81383","5382","0","0","0"
"1","0.4","true","8.21","8","365","true","70","1","0.4","20.5","1","1.6","false","90","0.15","6.7","true","60","14","30","0.25","90","90","true","2.5","1","16","90","2","0.25","0","0","299","299","8","52898","28726","3307","5069","0","0","81848","4983","0","0","0"
"1","0.4","true","8.21","8","365","true","70","1","0.4","20.5","1","1.6","false","90","0.15","6.7","true","60","14","30","0.25","90","90","true","2.5","1","16","90","2","0.25","0","0","299","299","9","52851","22853","5656","8640","0","0","82308","4491","0","0","0"
"1","0.4","true","8.21","8","365","true","70","1","0.4","20.5","1","1.6","false","90","0.15","6.7","true","60","14","30","0.25","90","90","true","2.5","1","16","90","2","0.25","0","0","299","299","10","52823","16598","8242","12337","0","0","82776","4064","0","0","0"
"1","0.4","true","8.21","8","365","true","70","1","0.4","20.5","1","1.6","false","90","0.15","6.7","true","60","14","30","0.25","90","90","true","2.5","1","16","90","2","0.25","0","0","299","299","11","52796","11090","10461","15653","0","0","83196","3660","0","0","0"
"1","0.4","true","8.21","8","365","true","70","1","0.4","20.5","1","1.6","false","90","0.15","6.7","true","60","14","30","0.25","90","90","true","2.5","1","16","90","2","0.25","0","0","299","299","12","52770","7038","12067","18125","0","0","83475","3331","0","0","0"
"1","0.4","true","8.21","8","365","true","70","1","0.4","20.5","1","1.6","false","90","0.15","6.7","true","60","14","30","0.25","90","90","true","2.5","1","16","90","2","0.25","0","0","299","299","13","52755","4307","13169","19769","0","0","83689","3157","0","0","0"
"1","0.4","true","8.21","8","365","true","70","1","0.4","20.5","1","1.6","false","90","0.15","6.7","true","60","14","30","0.25","90","90","true","2.5","1","16","90","2","0.25","0","0","299","299","14","52742","2562","13872","20823","0","1","83874","3018","1","0","0"
"1","0.4","true","8.21","8","365","true","70","1","0.4","20.5","1","1.6","false","90","0.15","6.7","true","60","14","30","0.25","90","90","true","2.5","1","16","90","2","0.25","0","0","299","299","15","52738","1549","14259","21449","0","5","84031","2906","1","1","3"
"1","0.4","true","8.21","8","365","true","70","1","0.4","20.5","1","1.6","false","90","0.15","6.7","true","60","14","30","0.25","90","90","true","2.5","1","16","90","2","0.25","0","0","299","299","16","52730","940","14512","21808","0","10","84174","2813","1","2","7"
"1","0.4","true","8.21","8","365","true","70","1","0.4","20.5","1","1.6","false","90","0.15","6.7","true","60","14","30","0.25","90","90","true","2.5","1","16","90","2","0.25","0","0","299","299","17","52723","577","14636","22035","0","29","84257","2729","4","6","19"
"1","0.4","true","8.21","8","365","true","70","1","0.4","20.5","1","1.6","false","90","0.15","6.7","true","60","14","30","0.25","90","90","true","2.5","1","16","90","2","0.25","0","0","299","299","18","52715","370","14711","22160","1","43","84337","2676","7","9","27"
"1","0.4","true","8.21","8","365","true","70","1","0.4","20.5","1","1.6","false","90","0.15","6.7","true","60","14","30","0.25","90","90","true","2.5","1","16","90","2","0.25","0","0","299","299","19","52708","226","14748","22234","16","68","84389","2626","10","14","44"
"1","0.4","true","8.21","8","365","true","70","1","0.4","20.5","1","1.6","false","90","0.15","6.7","true","60","14","30","0.25","90","90","true","2.5","1","16","90","2","0.25","0","0","299","299","20","52702","160","14725","22229","89","95","84428","2599","14","21","60"
"1","0.4","true","8.21","8","365","true","70","1","0.4","20.5","1","1.6","false","90","0.15","6.7","true","60","14","30","0.25","90","90","true","2.5","1","16","90","2","0.25","0","0","299","299","21","52700","119","14611","22120","325","125","84468","2572","20","26","79"
"1","0.4","true","8.21","8","365","true","70","1","0.4","20.5","1","1.6","false","90","0.15","6.7","true","60","14","30","0.25","90","90","true","2.5","1","16","90","2","0.25","0","0","299","299","22","52698","92","14401","21831","824","154","84512","2546","25","32","97"
"1","0.4","true","8.21","8","365","true","70","1","0.4","20.5","1","1.6","false","90","0.15","6.7","true","60","14","30","0.25","90","90","true","2.5","1","16","90","2","0.25","0","0","299","299","23","52696","63","14012","21269","1776","184","84527","2521","29","39","116"
"1","0.4","true","8.21","8","365","true","70","1","0.4","20.5","1","1.6","false","90","0.15","6.7","true","60","14","30","0.25","90","90","true","2.5","1","16","90","2","0.25","0","0","299","299","24","52695","43","13453","20402","3192","215","84540","2504","33","46","136"
"1","0.4","true","8.21","8","365","true","70","1","0.4","20.5","1","1.6","false","90","0.15","6.7","true","60","14","30","0.25","90","90","true","2.5","1","16","90","2","0.25","0","0","299","299","25","52693","32","12687","19351","4997","240","84559","2488","40","53","147"
"1","0.4","true","8.21","8","365","true","70","1","0.4","20.5","1","1.6","false","90","0.15","6.7","true","60","14","30","0.25","90","90","true","2.5","1","16","90","2","0.25","0","0","299","299","26","52690","25","11940","18135","6946","264","84565","2476","43","59","162"
"1","0.4","true","8.21","8","365","true","70","1","0.4","20.5","1","1.6","false","90","0.15","6.7","true","60","14","30","0.25","90","90","true","2.5","1","16","90","2","0.25","0","0","299","299","27","52689","18","11135","16930","8940","288","84571","2466","46","69","173"
"1","0.4","true","8.21","8","365","true","70","1","0.4","20.5","1","1.6","false","90","0.15","6.7","true","60","14","30","0.25","90","90","true","2.5","1","16","90","2","0.25","0","0","299","299","28","52689","13","10271","15657","11053","317","84568","2454","51","78","188"
"1","0.4","true","8.21","8","365","true","70","1","0.4","20.5","1","1.6","false","90","0.15","6.7","true","60","14","30","0.25","90","90","true","2.5","1","16","90","2","0.25","0","0","299","299","29","52687","12","9441","14378","13139","343","84573","2451","53","87","203"
"1","0.4","true","8.21","8","365","true","70","1","0.4","20.5","1","1.6","false","90","0.15","6.7","true","60","14","30","0.25","90","90","true","2.5","1","16","90","2","0.25","0","0","299","299","30","52686","12","8648","13102","15186","366","84573","2445","56","90","220"
"1","0.4","true","8.21","8","365","true","70","1","0.4","20.5","1","1.6","false","90","0.15","6.7","true","60","14","30","0.25","90","90","true","2.5","1","16","90","2","0.25","0","0","299","299","31","52686","8","7784","11845","17285","392","84566","2439","59","95","238"
"1","0.4","true","8.21","8","365","true","70","1","0.4","20.5","1","1.6","false","90","0.15","6.7","true","60","14","30","0.25","90","90","true","2.5","1","16","90","2","0.25","0","0","299","299","32","52686","7","6998","10602","19294","413","84558","2438","61","96","256"
"1","0.4","true","8.21","8","365","true","70","1","0.4","20.5","1","1.6","false","90","0.15","6.7","true","60","14","30","0.25","90","90","true","2.5","1","16","90","2","0.25","0","0","299","299","33","52685","7","6132","9338","21401","437","84544","2436","66","101","270"
"1","0.4","true","8.21","8","365","true","70","1","0.4","20.5","1","1.6","false","90","0.15","6.7","true","60","14","30","0.25","90","90","true","2.5","1","16","90","2","0.25","0","0","299","299","34","52685","4","5364","8129","23362","456","84533","2436","68","106","282"
"1","0.4","true","8.21","8","365","true","70","1","0.4","20.5","1","1.6","false","90","0.15","6.7","true","60","14","30","0.25","90","90","true","2.5","1","16","90","2","0.25","0","0","299","299","35","52685","3","4595","6958","25291","468","84528","2435","70","109","289"
"1","0.4","true","8.21","8","365","true","70","1","0.4","20.5","1","1.6","false","90","0.15","6.7","true","60","14","30","0.25","90","90","true","2.5","1","16","90","2","0.25","0","0","299","299","36","52685","3","3931","5899","26993","489","84513","2435","74","112","303"
"1","0.4","true","8.21","8","365","true","70","1","0.4","20.5","1","1.6","false","90","0.15","6.7","true","60","14","30","0.25","90","90","true","2.5","1","16","90","2","0.25","0","0","299","299","37","52685","2","3306","4962","28544","501","84502","2434","74","115","312"
"1","0.4","true","8.21","8","365","true","70","1","0.4","20.5","1","1.6","false","90","0.15","6.7","true","60","14","30","0.25","90","90","true","2.5","1","16","90","2","0.25","0","0","299","299","38","52685","0","2773","4142","29887","513","84494","2434","74","120","319"
"1","0.4","true","8.21","8","365","true","70","1","0.4","20.5","1","1.6","false","90","0.15","6.7","true","60","14","30","0.25","90","90","true","2.5","1","16","90","2","0.25","0","0","299","299","39","52685","0","2275","3394","31122","524","84487","2432","75","124","325"
"1","0.4","true","8.21","8","365","true","70","1","0.4","20.5","1","1.6","false","90","0.15","6.7","true","60","14","30","0.25","90","90","true","2.5","1","16","90","2","0.25","0","0","299","299","40","52685","0","1807","2707","32263","538","84473","2432","75","129","334"
"1","0.4","true","8.21","8","365","true","70","1","0.4","20.5","1","1.6","false","90","0.15","6.7","true","60","14","30","0.25","90","90","true","2.5","1","16","90","2","0.25","0","0","299","299","41","52685","0","1427","2099","33249","540","84471","2432","75","129","336"
"1","0.4","true","8.21","8","365","true","70","1","0.4","20.5","1","1.6","false","90","0.15","6.7","true","60","14","30","0.25","90","90","true","2.5","1","16","90","2","0.25","0","0","299","299","42","52685","0","1108","1640","34024","543","84470","2432","76","129","338"
"1","0.4","true","8.21","8","365","true","70","1","0.4","20.5","1","1.6","false","90","0.15","6.7","true","60","14","30","0.25","90","90","true","2.5","1","16","90","2","0.25","0","0","299","299","43","52685","0","854","1258","34655","548","84465","2431","76","130","342"
