"BehaviorSpace results (NetLogo 6.1.1)"
"model.nlogo"
"slow-strong"
"06/20/2020 19:59:18:923 +0100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"0","299","0","299"
"[run number]","initial-inf","imposed-lockdown?","death-stdev","asym-test-coverage","immunity-mean","isolate-symptomatics?","protection-strength","duration","incubation-stdev","recovery-mean","mean-iso-reduction","incubation-mean","closed-system?","sym-test-coverage","control-threshold","recovery-stdev","control-measures?","asym-infections","iso-countdown-max","p-infect-init","lockdown-threshold","travel-strictness","isolation-strictness","test-and-trace?","p-death","testtrace-threshold","death-mean","lockdown-strictness","z-contact-min","isolate-threshold","min-pxcor","min-pycor","max-pxcor","max-pycor","[step]","count susceptibles","count latents","count symptomatics","count asymptomatics","count recovereds","count deads","count.lockdown","num-contacts","dead-0-29","dead-30-59","dead-60+"
"1","0.4","true","8.21","8","365","true","70","1","0.4","20.5","1","1.6","false","90","0.15","6.7","true","60","14","30","0.25","90","90","true","2.5","1","16","90","2","0.25","0","0","299","299","0","89640","360","0","0","0","0","0","0","0","0","0"
"1","0.4","true","8.21","8","365","true","70","1","0.4","20.5","1","1.6","false","90","0.15","6.7","true","60","14","30","0.25","90","90","true","2.5","1","16","90","2","0.25","0","0","299","299","1","88339","1661","0","0","0","0","0","538292","0","0","0"
"1","0.4","true","8.21","8","365","true","70","1","0.4","20.5","1","1.6","false","90","0.15","6.7","true","60","14","30","0.25","90","90","true","2.5","1","16","90","2","0.25","0","0","299","299","2","84596","5403","0","1","0","0","0","538292","0","0","0"
"1","0.4","true","8.21","8","365","true","70","1","0.4","20.5","1","1.6","false","90","0.15","6.7","true","60","14","30","0.25","90","90","true","2.5","1","16","90","2","0.25","0","0","299","299","3","77760","12229","3","8","0","0","0","538292","0","0","0"
"1","0.4","true","8.21","8","365","true","70","1","0.4","20.5","1","1.6","false","90","0.15","6.7","true","60","14","30","0.25","90","90","true","2.5","1","16","90","2","0.25","0","0","299","299","4","68489","21358","59","94","0","0","0","538292","0","0","0"
"1","0.4","true","8.21","8","365","true","70","1","0.4","20.5","1","1.6","false","90","0.15","6.7","true","60","14","30","0.25","90","90","true","2.5","1","16","90","2","0.25","0","0","299","299","5","57865","31544","233","358","0","0","81012","538292","0","0","0"
"1","0.4","true","8.21","8","365","true","70","1","0.4","20.5","1","1.6","false","90","0.15","6.7","true","60","14","30","0.25","90","90","true","2.5","1","16","90","2","0.25","0","0","299","299","6","57813","30393","712","1082","0","0","81063","5366","0","0","0"
"1","0.4","true","8.21","8","365","true","70","1","0.4","20.5","1","1.6","false","90","0.15","6.7","true","60","14","30","0.25","90","90","true","2.5","1","16","90","2","0.25","0","0","299","299","7","57767","27933","1716","2584","0","0","81416","5307","0","0","0"
"1","0.4","true","8.21","8","365","true","70","1","0.4","20.5","1","1.6","false","90","0.15","6.7","true","60","14","30","0.25","90","90","true","2.5","1","16","90","2","0.25","0","0","299","299","8","57723","23692","3467","5118","0","0","81891","4906","0","0","0"
"1","0.4","true","8.21","8","365","true","70","1","0.4","20.5","1","1.6","false","90","0.15","6.7","true","60","14","30","0.25","90","90","true","2.5","1","16","90","2","0.25","0","0","299","299","9","57699","18173","5706","8422","0","0","82330","4432","0","0","0"
