"BehaviorSpace results (NetLogo 6.1.1)"
"model.nlogo"
"pp-only-p10"
"07/14/2020 03:30:52:319 +0100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"0","49","0","49"
"[run number]","initial-inf","duration","imposed-lockdown?","personal-protection?","isolate-symptomatics?","test-and-trace?","shield-vulnerable?","closed-system?","lose-immunity?","lockdown-threshold","protection-threshold","isolate-threshold","testtrace-threshold","shield-threshold","lockdown-strictness","protection-strength","isolation-strictness","travel-strictness","shield-adherance","sym-test-coverage","asym-test-coverage","p-infect-init","p-death","z-contact-min","asym-infections","incubation-mean","incubation-stdev","recovery-mean","recovery-stdev","death-mean","death-stdev","immunity-mean","iso-countdown-max","mean-iso-reduction","min-pxcor","min-pycor","max-pxcor","max-pycor","[step]","count susceptibles","count exposeds","count symptomatics","count asymptomatics","count recovereds","count deads","count.locked","currently-locked?","num-contacts","dead-0-29","dead-30-59","dead-60+","count-infecteds-0-29","count-infecteds-30-59","count-infecteds-60+"
"1","0.1","0.5","false","true","false","false","false","false","false","1","0.25","1","1","1","0","75","0","100","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","0","89910","90","0","0","0","0","0","false","0","0","0","0","0","0","0"
"1","0.1","0.5","false","true","false","false","false","false","false","1","0.25","1","1","1","0","75","0","100","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","1","89910","81","0","9","0","0","0","false","538507","0","0","0","2","1","2"
"1","0.1","0.5","false","true","false","false","false","false","false","1","0.25","1","1","1","0","75","0","100","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","2","89897","76","0","27","0","0","0","false","538507","0","0","0","6","4","2"
"1","0.1","0.5","false","true","false","false","false","false","false","1","0.25","1","1","1","0","75","0","100","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","3","89872","80","3","45","0","0","0","false","538507","0","0","0","11","10","3"
"1","0.1","0.5","false","true","false","false","false","false","false","1","0.25","1","1","1","0","75","0","100","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","4","89828","105","10","57","0","0","0","false","538507","0","0","0","17","19","6"
"1","0.1","0.5","false","true","false","false","false","false","false","1","0.25","1","1","1","0","75","0","100","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","5","89772","135","17","76","0","0","0","false","538507","0","0","0","26","29","13"
"1","0.1","0.5","false","true","false","false","false","false","false","1","0.25","1","1","1","0","75","0","100","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","6","89693","183","28","96","0","0","0","false","538507","0","0","0","33","42","19"
"1","0.1","0.5","false","true","false","false","false","false","false","1","0.25","1","1","1","0","75","0","100","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","7","89598","253","33","116","0","0","0","false","538507","0","0","0","44","48","23"
"1","0.1","0.5","false","true","false","false","false","false","false","1","0.25","1","1","1","0","75","0","100","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","8","89505","301","48","146","0","0","0","false","538507","0","0","0","61","63","33"
"1","0.1","0.5","false","true","false","false","false","false","false","1","0.25","1","1","1","0","75","0","100","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","9","89383","364","54","199","0","0","0","false","538507","0","0","0","71","82","44"
"1","0.1","0.5","false","true","false","false","false","false","false","1","0.25","1","1","1","0","75","0","100","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","10","89265","410","67","258","0","0","0","false","538507","0","0","0","94","98","59"
"1","0.1","0.5","false","true","false","false","false","false","false","1","0.25","1","1","1","0","75","0","100","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","11","89116","481","91","312","0","0","0","false","538507","0","0","0","110","129","77"
"1","0.1","0.5","false","true","false","false","false","false","false","1","0.25","1","1","1","0","75","0","100","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","12","88923","588","111","378","0","0","0","false","538507","0","0","0","133","165","91"
