"BehaviorSpace results (NetLogo 6.1.1)"
"model.nlogo"
"ld-only"
"06/27/2020 05:11:36:870 +0100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"0","49","0","49"
"[run number]","initial-inf","duration","imposed-lockdown?","control-measures?","isolate-symptomatics?","test-and-trace?","shelter-at-risk?","closed-system?","lockdown-threshold","control-threshold","isolate-threshold","testtrace-threshold","shelter-threshold","lockdown-strictness","protection-strength","isolation-strictness","travel-strictness","shelter-adherance","sym-test-coverage","asym-test-coverage","p-infect-init","p-death","z-contact-min","asym-infections","incubation-mean","incubation-stdev","recovery-mean","recovery-stdev","death-mean","death-stdev","immunity-mean","iso-countdown-max","mean-iso-reduction","min-pxcor","min-pycor","max-pxcor","max-pycor","[step]","count susceptibles","count latents","count symptomatics","count asymptomatics","count recovereds","count deads","count.locked","currently-locked?","num-contacts","dead-0-29","dead-30-59","dead-60+"
"1","0.1","3","true","false","false","false","false","false","1","1","1","1","1","100","0","0","100","0","0","0","30","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","0","89910","90","0","0","0","0","0","false","0","0","0","0"
"1","0.1","3","true","false","false","false","false","false","1","1","1","1","1","100","0","0","100","0","0","0","30","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","1","89570","430","0","0","0","0","0","false","538584","0","0","0"
"1","0.1","3","true","false","false","false","false","false","1","1","1","1","1","100","0","0","100","0","0","0","30","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","2","88604","1396","0","0","0","0","0","false","538584","0","0","0"
"1","0.1","3","true","false","false","false","false","false","1","1","1","1","1","100","0","0","100","0","0","0","30","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","3","86802","3193","2","3","0","0","0","false","538584","0","0","0"
"1","0.1","3","true","false","false","false","false","false","1","1","1","1","1","100","0","0","100","0","0","0","30","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","4","84146","5810","14","30","0","0","0","false","538584","0","0","0"
"1","0.1","3","true","false","false","false","false","false","1","1","1","1","1","100","0","0","100","0","0","0","30","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","5","80580","9274","48","98","0","0","0","false","538584","0","0","0"
"1","0.1","3","true","false","false","false","false","false","1","1","1","1","1","100","0","0","100","0","0","0","30","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","6","76237","13312","161","290","0","0","0","false","538584","0","0","0"
"1","0.1","3","true","false","false","false","false","false","1","1","1","1","1","100","0","0","100","0","0","0","30","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","7","71036","17874","429","661","0","0","0","false","538584","0","0","0"
"1","0.1","3","true","false","false","false","false","false","1","1","1","1","1","100","0","0","100","0","0","0","30","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","8","65397","22329","891","1383","0","0","0","false","538584","0","0","0"
"1","0.1","3","true","false","false","false","false","false","1","1","1","1","1","100","0","0","100","0","0","0","30","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","9","59408","26462","1639","2491","0","0","90000","true","538584","0","0","0"
