"BehaviorSpace results (NetLogo 6.1.1)"
"model.nlogo"
"action-none"
"06/20/2020 05:10:13:973 +0100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"0","299","0","299"
"[run number]","asym-infections","asym-test-coverage","closed-system?","control-measures?","control-threshold","death-mean","death-stdev","duration","immunity-mean","imposed-lockdown?","incubation-mean","incubation-stdev","initial-inf","iso-countdown-max","isolate-symptomatics?","isolate-threshold","isolation-strictness","lockdown-strictness","lockdown-threshold","max-pxcor","max-pycor","mean-iso-reduction","min-pxcor","min-pycor","p-death","p-infect-init","protection-strength","recovery-mean","recovery-stdev","sym-test-coverage","test-and-trace?","testtrace-threshold","travel-strictness","z-contact-min","[step]","count susceptibles","count latents","count symptomatics","count asymptomatics","count recovereds","count deads","count.lockdown","num-contacts","dead-0-29","dead-30-59","dead-60+"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","0","89640","360","0","0","0","0","0","0","0","0","0"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","1","88393","1607","0","0","0","0","0","538539","0","0","0"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","2","84787","5213","0","0","0","0","0","538539","0","0","0"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","3","78196","11789","7","8","0","0","0","538539","0","0","0"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","4","69223","20651","60","66","0","0","0","538539","0","0","0"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","5","58894","30567","233","306","0","0","0","538539","0","0","0"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","6","47770","40479","701","1050","0","0","0","538539","0","0","0"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","7","36974","48793","1692","2541","0","0","0","538539","0","0","0"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","8","27345","54398","3245","5012","0","0","0","538539","0","0","0"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","9","19255","56557","5632","8556","0","0","0","538539","0","0","0"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","10","13151","55166","8635","13048","0","0","0","538539","0","0","0"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","11","8659","50954","12111","18276","0","0","0","538539","0","0","0"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","12","5566","44894","15762","23778","0","0","0","538539","0","0","0"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","13","3441","37724","19468","29367","0","0","0","538539","0","0","0"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","14","1980","30451","22946","34622","0","1","0","538539","0","1","0"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","15","1010","23921","25954","39111","0","4","0","538527","0","2","2"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","16","444","18162","28450","42929","0","15","0","538491","2","5","8"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","17","161","13313","30498","45997","0","31","0","538359","2","7","22"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","18","68","9567","32008","48308","4","45","0","538168","4","11","30"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","19","29","6625","33134","50113","28","71","0","537995","6","14","51"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","20","6","4436","33899","51439","109","111","0","537683","7","25","79"
