"BehaviorSpace results (NetLogo 6.1.1)"
"model.nlogo"
"is-opt"
"07/24/2020 16:19:05:721 +0100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"0","49","0","49"
"[run number]","initial-inf","duration","imposed-lockdown?","personal-protection?","isolate-symptomatics?","test-and-trace?","shield-vulnerable?","closed-system?","lose-immunity?","lockdown-threshold","protection-threshold","isolate-threshold","testtrace-threshold","shield-threshold","lockdown-strictness","protection-strength","isolation-strictness","travel-strictness","shield-adherance","sym-test-coverage","asym-test-coverage","p-infect-init","p-death","z-contact-min","asym-infections","incubation-mean","incubation-stdev","recovery-mean","recovery-stdev","death-mean","death-stdev","immunity-mean","iso-countdown-max","mean-iso-reduction","min-pxcor","min-pycor","max-pxcor","max-pycor","[step]","count susceptibles","count exposeds","count symptomatics","count asymptomatics","count recovereds","count deads","count.locked","currently-locked?","num-contacts","dead-0-29","dead-30-59","dead-60+","count-infecteds-0-29","count-infecteds-30-59","count-infecteds-60+"
"1","0.1","0.5","false","false","true","false","false","false","false","1","1","0","1","1","0","0","75","99","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","0","89910","90","0","0","0","0","0","false","0","0","0","0","0","0","0"
"1","0.1","0.5","false","false","true","false","false","false","false","1","1","0","1","1","0","0","75","99","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","1","89910","83","0","7","0","0","0","false","538405","0","0","0","2","2","1"
"1","0.1","0.5","false","false","true","false","false","false","false","1","1","0","1","1","0","0","75","99","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","2","89901","80","0","19","0","0","0","false","538405","0","0","0","6","4","2"
"1","0.1","0.5","false","false","true","false","false","false","false","1","1","0","1","1","0","0","75","99","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","3","89883","79","1","37","0","0","1","false","538405","0","0","0","11","13","3"
"1","0.1","0.5","false","false","true","false","false","false","false","1","1","0","1","1","0","0","75","99","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","4","89842","96","4","58","0","0","4","false","538393","0","0","0","15","19","10"
"1","0.1","0.5","false","false","true","false","false","false","false","1","1","0","1","1","0","0","75","99","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","5","89781","132","7","80","0","0","7","false","538357","0","0","0","24","23","18"
"1","0.1","0.5","false","false","true","false","false","false","false","1","1","0","1","1","0","0","75","99","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","6","89695","191","14","100","0","0","14","false","538321","0","0","0","33","33","20"
"1","0.1","0.5","false","false","true","false","false","false","false","1","1","0","1","1","0","0","75","99","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","7","89592","268","20","120","0","0","20","false","538237","0","0","0","40","45","23"
"1","0.1","0.5","false","false","true","false","false","false","false","1","1","0","1","1","0","0","75","99","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","8","89516","305","33","146","0","0","33","false","538167","0","0","0","52","58","28"
"1","0.1","0.5","false","false","true","false","false","false","false","1","1","0","1","1","0","0","75","99","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","9","89405","358","43","194","0","0","43","false","538018","0","0","0","70","71","36"
