"BehaviorSpace results (NetLogo 6.1.1)"
"model.nlogo"
"slow-weak"
"08/06/2020 15:17:50:378 +0100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"0","49","0","49"
"[run number]","initial-inf","duration","imposed-lockdown?","personal-protection?","isolate-symptomatics?","test-and-trace?","shield-vulnerable?","closed-system?","lose-immunity?","lockdown-threshold","protection-threshold","isolation-threshold","testtrace-threshold","shield-threshold","lockdown-strictness","protection-strength","isolation-strictness","travel-strictness","shield-adherance","sym-test-coverage","asym-test-coverage","p-infect-init","p-death","z-contact-min","asym-infections","incubation-mean","incubation-stdev","recovery-mean","recovery-stdev","death-mean","death-stdev","immunity-mean","iso-countdown-max","mean-iso-reduction","min-pxcor","min-pycor","max-pxcor","max-pycor","[step]","count susceptibles","count exposeds","count symptomatics","count asymptomatics","count recovereds","count deads","count.locked","currently-locked?","num-contacts","dead-0-29","dead-30-59","dead-60+","count-infecteds-0-29","count-infecteds-30-59","count-infecteds-60+"
"1","0.1","0.5","false","true","true","false","true","false","false","1","1","0.25","1.25","1.25","0","25","75","99","25","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","7","1","0","0","299","299","0","89910","90","0","0","0","0","0","false","0","0","0","0","0","0","0"
"1","0.1","0.5","false","true","true","false","true","false","false","1","1","0.25","1.25","1.25","0","25","75","99","25","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","7","1","0","0","299","299","1","89910","80","0","10","0","0","0","false","538572","0","0","0","1","2","1"
"1","0.1","0.5","false","true","true","false","true","false","false","1","1","0.25","1.25","1.25","0","25","75","99","25","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","7","1","0","0","299","299","2","89894","80","0","26","0","0","0","false","538572","0","0","0","2","7","6"
"1","0.1","0.5","false","true","true","false","true","false","false","1","1","0.25","1.25","1.25","0","25","75","99","25","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","7","1","0","0","299","299","3","89860","102","2","36","0","0","0","false","538572","0","0","0","6","10","8"
"1","0.1","0.5","false","true","true","false","true","false","false","1","1","0.25","1.25","1.25","0","25","75","99","25","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","7","1","0","0","299","299","4","89809","131","6","54","0","0","0","false","538572","0","0","0","14","15","11"
"1","0.1","0.5","false","true","true","false","true","false","false","1","1","0.25","1.25","1.25","0","25","75","99","25","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","7","1","0","0","299","299","5","89755","162","12","71","0","0","0","false","538572","0","0","0","18","22","16"
"1","0.1","0.5","false","true","true","false","true","false","false","1","1","0.25","1.25","1.25","0","25","75","99","25","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","7","1","0","0","299","299","6","89681","195","20","104","0","0","0","false","538572","0","0","0","29","40","22"
"1","0.1","0.5","false","true","true","false","true","false","false","1","1","0.25","1.25","1.25","0","25","75","99","25","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","7","1","0","0","299","299","7","89585","252","28","135","0","0","0","false","538572","0","0","0","34","54","31"
"1","0.1","0.5","false","true","true","false","true","false","false","1","1","0.25","1.25","1.25","0","25","75","99","25","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","7","1","0","0","299","299","8","89480","316","38","166","0","0","0","false","538572","0","0","0","51","68","38"
"1","0.1","0.5","false","true","true","false","true","false","false","1","1","0.25","1.25","1.25","0","25","75","99","25","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","7","1","0","0","299","299","9","89355","386","52","207","0","0","0","false","538572","0","0","0","71","81","51"
