"BehaviorSpace results (NetLogo 6.1.1)"
"model.nlogo"
"slow-weak"
"08/06/2020 15:19:35:656 +0100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"0","49","0","49"
"[run number]","initial-inf","duration","imposed-lockdown?","personal-protection?","isolate-symptomatics?","test-and-trace?","shield-vulnerable?","closed-system?","lose-immunity?","lockdown-threshold","protection-threshold","isolation-threshold","testtrace-threshold","shield-threshold","lockdown-strictness","protection-strength","isolation-strictness","travel-strictness","shield-adherance","sym-test-coverage","asym-test-coverage","p-infect-init","p-death","z-contact-min","asym-infections","incubation-mean","incubation-stdev","recovery-mean","recovery-stdev","death-mean","death-stdev","immunity-mean","iso-countdown-max","mean-iso-reduction","min-pxcor","min-pycor","max-pxcor","max-pycor","[step]","count susceptibles","count exposeds","count symptomatics","count asymptomatics","count recovereds","count deads","count.locked","currently-locked?","num-contacts","dead-0-29","dead-30-59","dead-60+","count-infecteds-0-29","count-infecteds-30-59","count-infecteds-60+"
"1","0.1","0.5","false","true","true","false","true","false","false","1","1","0.25","1.25","1.25","0","25","75","99","25","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","7","1","0","0","299","299","0","89910","90","0","0","0","0","0","false","0","0","0","0","0","0","0"
"1","0.1","0.5","false","true","true","false","true","false","false","1","1","0.25","1.25","1.25","0","25","75","99","25","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","7","1","0","0","299","299","1","89910","82","0","8","0","0","0","false","538602","0","0","0","3","1","1"
"1","0.1","0.5","false","true","true","false","true","false","false","1","1","0.25","1.25","1.25","0","25","75","99","25","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","7","1","0","0","299","299","2","89903","73","0","24","0","0","0","false","538602","0","0","0","5","6","2"
"1","0.1","0.5","false","true","true","false","true","false","false","1","1","0.25","1.25","1.25","0","25","75","99","25","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","7","1","0","0","299","299","3","89882","74","2","42","0","0","0","false","538602","0","0","0","10","12","5"
"1","0.1","0.5","false","true","true","false","true","false","false","1","1","0.25","1.25","1.25","0","25","75","99","25","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","7","1","0","0","299","299","4","89825","119","6","50","0","0","0","false","538602","0","0","0","14","13","9"
"1","0.1","0.5","false","true","true","false","true","false","false","1","1","0.25","1.25","1.25","0","25","75","99","25","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","7","1","0","0","299","299","5","89765","154","11","70","0","0","0","false","538602","0","0","0","18","25","13"
"1","0.1","0.5","false","true","true","false","true","false","false","1","1","0.25","1.25","1.25","0","25","75","99","25","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","7","1","0","0","299","299","6","89676","219","19","86","0","0","0","false","538602","0","0","0","29","31","18"
"1","0.1","0.5","false","true","true","false","true","false","false","1","1","0.25","1.25","1.25","0","25","75","99","25","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","7","1","0","0","299","299","7","89583","269","26","122","0","0","0","false","538602","0","0","0","42","43","28"
"1","0.1","0.5","false","true","true","false","true","false","false","1","1","0.25","1.25","1.25","0","25","75","99","25","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","7","1","0","0","299","299","8","89467","338","33","162","0","0","0","false","538602","0","0","0","54","59","34"
"1","0.1","0.5","false","true","true","false","true","false","false","1","1","0.25","1.25","1.25","0","25","75","99","25","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","7","1","0","0","299","299","9","89332","404","46","218","0","0","0","false","538602","0","0","0","73","75","47"
