"BehaviorSpace results (NetLogo 6.1.1)"
"model.nlogo"
"vary-pp-threshold-01"
"07/21/2020 12:09:45:862 +0100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"0","49","0","49"
"[run number]","initial-inf","duration","imposed-lockdown?","personal-protection?","isolate-symptomatics?","test-and-trace?","shield-vulnerable?","closed-system?","lose-immunity?","lockdown-threshold","protection-threshold","isolate-threshold","testtrace-threshold","shield-threshold","lockdown-strictness","protection-strength","isolation-strictness","travel-strictness","shield-adherance","sym-test-coverage","asym-test-coverage","p-infect-init","p-death","z-contact-min","asym-infections","incubation-mean","incubation-stdev","recovery-mean","recovery-stdev","death-mean","death-stdev","immunity-mean","iso-countdown-max","mean-iso-reduction","min-pxcor","min-pycor","max-pxcor","max-pycor","[step]","count susceptibles","count exposeds","count symptomatics","count asymptomatics","count recovereds","count deads","count.locked","currently-locked?","num-contacts","dead-0-29","dead-30-59","dead-60+","count-infecteds-0-29","count-infecteds-30-59","count-infecteds-60+"
"1","0.1","1","false","true","false","false","false","false","false","1","0","1","1","1","0","75","0","99","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","0","89910","90","0","0","0","0","0","false","0","0","0","0","0","0","0"
"1","0.1","1","false","true","false","false","false","false","false","1","0","1","1","1","0","75","0","99","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","1","89910","81","0","9","0","0","0","false","538449","0","0","0","1","3","0"
"1","0.1","1","false","true","false","false","false","false","false","1","0","1","1","1","0","75","0","99","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","2","89900","74","0","26","0","0","0","false","538449","0","0","0","5","5","1"
"1","0.1","1","false","true","false","false","false","false","false","1","0","1","1","1","0","75","0","99","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","3","89859","100","2","39","0","0","0","false","538449","0","0","0","10","8","7"
"1","0.1","1","false","true","false","false","false","false","false","1","0","1","1","1","0","75","0","99","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","4","89854","87","7","52","0","0","0","false","538449","0","0","0","15","15","9"
"1","0.1","1","false","true","false","false","false","false","false","1","0","1","1","1","0","75","0","99","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","5","89835","83","13","69","0","0","0","false","538449","0","0","0","20","24","14"
"1","0.1","1","false","true","false","false","false","false","false","1","0","1","1","1","0","75","0","99","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","6","89816","83","22","79","0","0","0","false","538449","0","0","0","32","32","17"
"1","0.1","1","false","true","false","false","false","false","false","1","0","1","1","1","0","75","0","99","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","7","89800","78","30","92","0","0","0","false","538449","0","0","0","37","42","19"
"1","0.1","1","false","true","false","false","false","false","false","1","0","1","1","1","0","75","0","99","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","8","89769","93","37","101","0","0","0","false","538449","0","0","0","43","49","22"
"1","0.1","1","false","true","false","false","false","false","false","1","0","1","1","1","0","75","0","99","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","9","89731","106","40","123","0","0","0","false","538449","0","0","0","47","55","30"
