"BehaviorSpace results (NetLogo 6.1.1)"
"model.nlogo"
"vary-pp-threshold-01"
"07/21/2020 12:09:53:072 +0100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"0","49","0","49"
"[run number]","initial-inf","duration","imposed-lockdown?","personal-protection?","isolate-symptomatics?","test-and-trace?","shield-vulnerable?","closed-system?","lose-immunity?","lockdown-threshold","protection-threshold","isolate-threshold","testtrace-threshold","shield-threshold","lockdown-strictness","protection-strength","isolation-strictness","travel-strictness","shield-adherance","sym-test-coverage","asym-test-coverage","p-infect-init","p-death","z-contact-min","asym-infections","incubation-mean","incubation-stdev","recovery-mean","recovery-stdev","death-mean","death-stdev","immunity-mean","iso-countdown-max","mean-iso-reduction","min-pxcor","min-pycor","max-pxcor","max-pycor","[step]","count susceptibles","count exposeds","count symptomatics","count asymptomatics","count recovereds","count deads","count.locked","currently-locked?","num-contacts","dead-0-29","dead-30-59","dead-60+","count-infecteds-0-29","count-infecteds-30-59","count-infecteds-60+"
"1","0.1","1","false","true","false","false","false","false","false","1","0","1","1","1","0","75","0","99","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","0","89910","90","0","0","0","0","0","false","0","0","0","0","0","0","0"
"1","0.1","1","false","true","false","false","false","false","false","1","0","1","1","1","0","75","0","99","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","1","89910","84","0","6","0","0","0","false","538471","0","0","0","3","3","0"
"1","0.1","1","false","true","false","false","false","false","false","1","0","1","1","1","0","75","0","99","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","2","89907","67","0","26","0","0","0","false","538471","0","0","0","6","10","2"
"1","0.1","1","false","true","false","false","false","false","false","1","0","1","1","1","0","75","0","99","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","3","89879","79","0","42","0","0","0","false","538471","0","0","0","9","14","2"
"1","0.1","1","false","true","false","false","false","false","false","1","0","1","1","1","0","75","0","99","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","4","89837","101","1","61","0","0","0","false","538471","0","0","0","16","20","6"
"1","0.1","1","false","true","false","false","false","false","false","1","0","1","1","1","0","75","0","99","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","5","89817","101","7","75","0","0","0","false","538471","0","0","0","24","25","9"
"1","0.1","1","false","true","false","false","false","false","false","1","0","1","1","1","0","75","0","99","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","6","89797","105","14","84","0","0","0","false","538471","0","0","0","32","31","11"
"1","0.1","1","false","true","false","false","false","false","false","1","0","1","1","1","0","75","0","99","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","7","89766","111","25","98","0","0","0","false","538471","0","0","0","40","41","17"
"1","0.1","1","false","true","false","false","false","false","false","1","0","1","1","1","0","75","0","99","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","8","89728","124","33","115","0","0","0","false","538471","0","0","0","49","51","21"
"1","0.1","1","false","true","false","false","false","false","false","1","0","1","1","1","0","75","0","99","0","0","0","10","2.5","2","60","1.6","0.4","20.5","6.7","16","8.21","365","14","1","0","0","299","299","9","89702","124","41","133","0","0","0","false","538471","0","0","0","58","59","28"
