"BehaviorSpace results (NetLogo 6.1.1)"
"model.nlogo"
"slow-weak"
"06/20/2020 18:29:15:184 +0100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"0","299","0","299"
"[run number]","initial-inf","imposed-lockdown?","death-stdev","asym-test-coverage","immunity-mean","isolate-symptomatics?","protection-strength","duration","incubation-stdev","recovery-mean","mean-iso-reduction","incubation-mean","closed-system?","sym-test-coverage","control-threshold","recovery-stdev","control-measures?","asym-infections","iso-countdown-max","p-infect-init","lockdown-threshold","travel-strictness","isolation-strictness","test-and-trace?","p-death","testtrace-threshold","death-mean","lockdown-strictness","z-contact-min","isolate-threshold","min-pxcor","min-pycor","max-pxcor","max-pycor","[step]","count susceptibles","count latents","count symptomatics","count asymptomatics","count recovereds","count deads","count.lockdown","num-contacts","dead-0-29","dead-30-59","dead-60+"
"1","0.4","false","8.21","100","365","true","20","1","0.4","20.5","1","1.6","false","100","0.16","6.7","true","60","7","30","4","20","20","false","2.5","4","16","100","2","0.16","0","0","299","299","0","89640","360","0","0","0","0","0","0","0","0","0"
"1","0.4","false","8.21","100","365","true","20","1","0.4","20.5","1","1.6","false","100","0.16","6.7","true","60","7","30","4","20","20","false","2.5","4","16","100","2","0.16","0","0","299","299","1","88378","1622","0","0","0","0","0","538490","0","0","0"
"1","0.4","false","8.21","100","365","true","20","1","0.4","20.5","1","1.6","false","100","0.16","6.7","true","60","7","30","4","20","20","false","2.5","4","16","100","2","0.16","0","0","299","299","2","84696","5304","0","0","0","0","0","538490","0","0","0"
"1","0.4","false","8.21","100","365","true","20","1","0.4","20.5","1","1.6","false","100","0.16","6.7","true","60","7","30","4","20","20","false","2.5","4","16","100","2","0.16","0","0","299","299","3","77949","12028","7","16","0","0","0","538490","0","0","0"
"1","0.4","false","8.21","100","365","true","20","1","0.4","20.5","1","1.6","false","100","0.16","6.7","true","60","7","30","4","20","20","false","2.5","4","16","100","2","0.16","0","0","299","299","4","68624","21258","41","77","0","0","0","538490","0","0","0"
"1","0.4","false","8.21","100","365","true","20","1","0.4","20.5","1","1.6","false","100","0.16","6.7","true","60","7","30","4","20","20","false","2.5","4","16","100","2","0.16","0","0","299","299","5","57543","31893","228","336","0","0","228","538490","0","0","0"
"1","0.4","false","8.21","100","365","true","20","1","0.4","20.5","1","1.6","false","100","0.16","6.7","true","60","7","30","4","20","20","false","2.5","4","16","100","2","0.16","0","0","299","299","6","47395","40900","698","1007","0","0","698","535813","0","0","0"
"1","0.4","false","8.21","100","365","true","20","1","0.4","20.5","1","1.6","false","100","0.16","6.7","true","60","7","30","4","20","20","false","2.5","4","16","100","2","0.16","0","0","299","299","7","37333","48459","1660","2548","0","0","1659","530384","0","0","0"
"1","0.4","false","8.21","100","365","true","20","1","0.4","20.5","1","1.6","false","100","0.16","6.7","true","60","7","30","4","20","20","false","2.5","4","16","100","2","0.16","0","0","299","299","8","28335","53188","3371","5106","0","0","3360","519624","0","0","0"
"1","0.4","false","8.21","100","365","true","20","1","0.4","20.5","1","1.6","false","100","0.16","6.7","true","60","7","30","4","20","20","false","2.5","4","16","100","2","0.16","0","0","299","299","9","20663","54770","5829","8738","0","0","5795","501140","0","0","0"
